Country Name,Country Code,Indicator Name,Indicator Code,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Guinea Ecuatorial,GNQ,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grecia,GRC,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granada,GRD,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,149341231.6,130260020.6,128146012.9,140689393.7,116640568,172158149.2,137900702.4,199420878.4,235652510.6,372086143.1,369076336.6,429599096.4,362225849.5,452574948.4,487671808.2,538874448.7,556610998.4,560589966.8,532309611.8,589257177.2,586831029.3,637672103.3,601161099.1,602402451,543346541.6,549854201.5,550420866.4,
Groenlandia,GRL,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,2945010418.7,3162188947.6,3335545326.7,3414092731.3,3513160298.8,3691416630.7,3873237129.5,3948027445.6,4381821175.1,4527094223.8,5157578025.6,8094354233.7,9506426234.1,10946171835,12678187392.3,13823078747.7,14824423718,15043073564.1,16281345423.5,15367094556.4,17484024518.8,19511836131.6,20378217942.1,21479829604.4,23944893723.8,23407720210.1,26590513158.6,
Guam,GUM,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,1967750372.7,2051880898.6,2118471710.1,1607335579,1590512898.5,1480883510.6,1433536564.9,1374473166.9,1327603202.2,1390166088.4,1454158541.9,1368422040.1,1238833544.5,1163165911.8,848663074.1,990493994.7,1427924569.8,1408397852,2006674225,1974229280.9,2302020563.8,2341948615.5,1636917068,1643860201.4,1582869380.4,1607991133.9,1597335212.8,
Ingreso alto,HIC,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hong Kong, Región Administrativa Especial",HKG,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,HND,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,4432302415.1,4792475230.1,4910256065.8,4806522988.7,4943512916.2,5100413863,5583856168.8,5616776612.6,5159558392.8,5491495663.9,5656942754.9,6205542461.2,5170226183.5,3987694941.5,3010680924.1,3517193356.3,3835948442.9,4008010903.5,4419294950.2,5086125313.5,6867621206.6,7369414615.7,7626993493.8,7614296900.4,8741578894.1,9166829328.2,9767488319.6,
Países pobres muy endeudados (PPME),HPC,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Croacia,HRV,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haití,HTI,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,845830044.3,758204227.1,837402729.3,924237596.4,1071797087.1,1068532781.9,1221741577.8,1203393476.2,1285544239,1280698138.8,1364909986.9,1284484871.5,1333931157.9,1416972000.4,1601590631.4,1964488511.2,1448420667.7,959066834.3,775845587.7,1163440488.7,1569393195.2,1951930399.9,2096138364.2,2167818423,2169815133.3,2219747746.5,2213887988.5,
Hungría,HUN,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sólo BIRF,IBD,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIRF y la AIF,IBT,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
total de la AIF,IDA,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mezcla de la AIF,IDB,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,IDN,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,89157126589.4,107819781286.8,124399503875.8,129003514948,136339703441,151484839252.8,151806502424.2,144048996549.8,132710089751.5,128444200507.9,134372632167.3,138041813871.8,142131795440.2,135970010956.9,147827337604.3,157916194612.4,179404705351,198278352695.5,219629383247.4,252622872897.3,263643564688.9,292565178479.7,307749279474.2,318942189755.8,353564020104.9,379588979497,402083881043.8,
Sólo AIF,IDX,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isla de Man,IMN,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,91330328767.5,97898626998.8,93808975940.1,93966076365.7,94059291709,98333648294.5,99779510346.3,101131491179.6,99500093585.5,105741601402,118884622369.5,123644485822.1,121195478444.5,159525518911.4,204057539299.5,227111768434.6,256312241333.4,290427544563.2,334399298473.1,392576047064.3,427245080644.8,457507409077.4,478825585025.1,455502090498.9,511474554373.6,521034317277.3,560034518482.5,
No clasificado,INX,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Irlanda,IRL,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Irán, República Islámica del",IRN,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,23392435930.4,21792481976.9,21681652185.7,16684178793.1,11697339746.3,12341638353.4,9742304899.9,8800053478.5,8280878565,8934505230.4,14235372770.8,20950347846.7,21393520935.6,20494226261.2,20834072180.2,16026650174.6,18609984963.8,19768742370.1,17260291984,7481952279.1,7013040853.2,5817911004,6453318275.2,6058410415.5,6819108653.3,5773713286.5,4833707799.7,
Iraq,IRQ,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Islandia,ISL,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,ISR,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italia,ITA,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamaica,JAM,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,4425210373.2,4651072788.5,4622579407.2,4101953169.9,3825332634.2,3952122370.6,4034619275.2,4827985734.6,5484756485.7,5608139724.4,5726989401.2,6553560517.1,6627422418.3,8121063793.3,10530735850.5,10437770844.1,11123704259.7,14193367149.2,14331877940.2,14308795713.6,12950945321.6,14142165820.6,14134200975.2,14127210394.7,14808025916.3,16505358500.9,15861791889.2,
Jordania,JOR,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,7630572048.1,7552887476.4,7660567356.1,7379761663.3,7313830926.3,7560990588.3,8106195546.9,11062638714.5,11885718015.6,13015834374.6,12650313309.7,13047244335.6,12913476404.9,13998412580.7,15010165909.4,13984066116.8,14443623934.1,17081278640.7,17677053266.6,18496309834.7,23199590270.8,24323978192.1,25791697222.2,27292436393.9,30232716657.5,32157084236.7,33683195972.9,
Japón,JPN,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kazajstán,KAZ,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,1727754137.6,2789562086.4,3750246013.7,2922220065,4077953308.9,6074807301.8,6600356817.2,12890152382.6,15339983924.1,18437239277.2,23226790596.7,33233124794,43861793757.3,74438311787.2,96240591774.7,106738597246.1,109741327702.3,119150770510.9,124330240756,135531190779.5,149707828668.6,157697564867,153179602966.4,163488458648.4,158948966204.6,156979029654.8,156263392233.4,
Kenya,KEN,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,7111518961.1,7124419830.7,7309198401,6813721635.2,6465020215.1,6823161838.5,6524904617.7,6147150097.6,5495276586,6095869527.9,6715084650.7,6916593410.5,6489733475.8,6691670449.8,7549036617.4,7669044524.4,8558933886.8,8856240083.6,10155961500.5,11873346634.9,13798577600.5,16911889739.7,19776929996.7,21061327084.5,26197804743.9,30688081446.2,34217072395.4,
Kirguistán,KGZ,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,292085078.1,446758489.5,609470825.3,1136989888.4,1340946373.3,1505065681,1852206783.5,1937816109.8,1823857616.9,1957506328.4,2148372909.4,2560865743.3,2256599326.4,2596155992.5,2878747157.8,3628104689.4,4118812292.1,4118497688,5493240304.9,6035847044.9,6815112968.3,7286978077.7,7720310805.7,7975486712.2,8131220078.1,8171080020.4,8338554140.9,
Camboya,KHM,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,1657688468.3,1743207879.7,1854015535.6,1916699701,1931499360,2001835074.1,2067765596.3,2108290127.2,2178847689.5,2391328664.2,2681720223.8,2887808083.7,2931265765.5,3022016518.5,2237259081.3,2640021413.8,3294631329.7,3999257195.1,4646168730.3,6736051653.7,7605902952.5,8305563791.8,9423813773,10048547071.5,11414318563.9,13522187464.5,15318173630.6,
Kiribati,KIR,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saint Kitts y Nevis,KNA,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Corea, República de",KOR,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,KWT,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
América Latina y el Caribe (excluido altos ingresos),LAC,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,479527549952.5,517874810076.2,581562631649.8,602499667095.8,641762040127.2,718543445004.6,742790491089.4,722996212546.1,726247786888.7,716764958238.9,754969282071.5,758780170047.6,698261329034.8,695796261132.5,798255850524.9,851264356902.6,898578210098.6,1063851078158.9,1219790694684.7,1360374081172.5,1502215299901,1656580105471.2,1666818931124.9,1702649857389.7,1789242155573.9,1883233025798.8,1926595007142.6,
República Democrática Popular Lao,LAO,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,1986718378.2,2071421024.2,2158263219.7,2258225068.4,2325961460.1,2459333771.6,2559997882.5,2531032369.6,2585719431.9,3168466117.1,2506301750.6,2949489392.8,3278601893.1,3805627505.8,4987662711.3,5653261689.8,6383404582.6,6553667990.7,7081958070.9,7422652822.1,8190446369,9640187102.4,11641638995.9,13535197951.4,14696398018.4,15377362122.2,16701083150.5,
Líbano,LBN,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,1352746947,2126701899.6,2975570831.6,4019242812.7,5093689592.1,6973464912.7,8493083054.7,10075046219.9,13544184075.4,17508057159.3,19039768637.4,22797373797.1,22789997662.8,24226151243.5,25924082108.8,44017794143.6,46144032508.6,47822449898.7,49665586602.6,55722917172.4,62110702275,64461623813.2,68225559537,69515380786.1,74169262683.3,79705793287.4,73985005357.5,
Liberia,LBR,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,2237489926.6,2367418669.1,2489150432.9,2423875945.1,2406199569.2,2561185367.6,2588479114.5,2836274327.3,3035970627.4,3293838967,3632799616.2,3862478049.5,3950580336.9,4191788049.1,3777967270.2,3160827104.1,1850279323.4,418851731,448440322.7,487153109,530778316.3,681478405,839147458.6,952648609.9,1122234392,1228490935,1357440617.4,
Libia,LBY,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa Lucía,LCA,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,100852543.2,113598527.8,128275618.8,141571045.9,152941378.9,183326352.2,185313652.5,222227639.5,252569438.3,286810194.2,331846693.7,355536778.4,415674032.2,369061061,474860076.9,832193627.4,433132167,579625262.7,451199314.8,428334431.4,471822061.9,526960187.7,530150934.5,542172556.6,622106095.4,615753530,638960013.2,
América Latina y el Caribe,LCN,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Países menos desarrollados: clasificación de las Naciones Unidas,LDC,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Países de ingreso bajo,LIC,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,99082699757,106276660236.8,110881563315.4,110085641056.5,106798049208.6,114718604934.2,107131430373.1,104325863996.6,99630061554.4,103160340918.7,109785877317.2,111472748424.9,94436138891.5,79710599781.8,86524848367.9,89092016949.4,94626022207.6,89814537457.3,90449128017.7,95786546747.2,112792902503.7,118692894140.2,123823068116.6,128592871728.5,140773644705.1,150269055300.3,159647325771.5,
Liechtenstein,LIE,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,6902629411,7960615109.6,8395502196.9,8298763054.9,8106316372.4,9057333356.1,9943050525,9249848286.4,8952124828.1,10122942033.8,10725993550,11600420988.8,11300134209.5,11853449200.4,14161321567.6,16320821885.1,19504201128,21684210688.5,25795379781.1,35735941876,39314573725,42262755067,43925370905.3,46661487969.6,50765585409.9,52909414662.2,56095468647,
Países de ingreso mediano bajo,LMC,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,439946586477.9,474269514196.3,488860386862.2,487176596071.2,478042069061.5,500581800058.2,511035887076.5,490526296083.3,486420614231.2,514987893144.8,559783071222.6,581896075431.6,546095961125.7,564725914368.8,668094524767,736203961269.9,818658222020.5,926088234225,1034303122682.4,1152419121349.6,1259041558073.6,1320332188216.6,1381289311623.7,1420038785106.3,1585450394939.9,1662277332944.1,1801895958071.7,
Ingreso mediano y bajo,LMY,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,1479232995965.5,1624314067911.6,1790247854859.6,1848772291888.3,1907387617641.1,2084763183481.1,2118569753873.3,2040097163104.7,2045804818317.3,2094010409972,2287040809565.9,2434567661381.3,2429325980095.1,2635557638928.5,3143239684508.6,3367631668494.7,3618553409359.7,4301488137559.9,5061235213643.1,5612746148301.4,6380853635132.6,6821672232851,6340338540471.2,6623431979883.5,7316966567526.8,7717624644400.01,8138240872036.71,
Lesotho,LSO,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,542372022.5,622553685.7,684357708.7,701229527.2,672950604,688207826.7,687190387.9,769689608.6,684403514,712577931.3,705761420.2,773436561.2,666293758.5,657437143.1,685484471.5,700047301.8,766529460.1,788060174.8,813623741.4,877145936.2,902056102.8,890476478.4,921428686.1,921472674.5,935953109.2,903648840.9,935870653,
avanzada del dividendo demográfico,LTE,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lituania,LTU,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luxemburgo,LUX,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Letonia,LVA,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Región Administrativa Especial de Macao, China",MAC,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isla de San Martín (parte francesa),MAF,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marruecos,MAR,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,22114998128.9,22988012254.8,23785013677.9,24233330915.5,23501640856.4,23656729840.6,23059874272.6,20789667972.1,18898737529.4,18103630098.9,18336911799.5,17079479926.3,16304189232,17996441932,20732183141.9,21004994745.6,24725387884.3,27295707254.3,29967987911.7,33878312900.9,39299158002,43136898186.6,44391057518.2,47625940199.1,51150256427.5,50314049518.4,54967618609.9,
Mónaco,MCO,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
República de Moldova,MDA,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,277649585.7,502493296.4,695156112.5,847654629.7,1082410828.2,1070923032,1186611253.6,1841764696.6,1790545238.9,1964800771.1,2116536512.5,2114078919.5,2219300777.2,2622104183.3,3365279030.6,3724452934.9,3715120838.6,4724734887.4,5216932920.4,5320131158.1,6204086709.3,5851136268.3,6106515557.5,6235211082,6988029842.8,7450970232,7536392270.2,
Madagascar,MDG,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,3804731531.5,4096453461.6,4322004158.1,4145801222.5,4108929981.9,4393975739.9,4781749985.1,4726029557,4184263804.7,4543888332.4,4979583730.9,3824731184.5,3525441335.7,1526991065.5,2332269180.4,2533049972.1,2846880423.7,2755972130.7,2867388363.7,2993481414.4,2939311490.7,2962333032.1,3006714077.1,2975696861.1,3382076962.2,3730156549.6,4065354125.4,
Maldivas,MDV,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,112349106.8,123524561.1,154866795.9,168205228.4,171332186.7,193599922.6,219239550.1,203023211.5,233027776.1,269846875.2,292920063.3,339687013.4,362336487.4,553705510.9,771851912.5,1147412938.2,1383451322.8,916604218.6,881963777.1,942036987.1,1030147385.5,1104553870.6,1006244803.1,1221999437.3,1515722991.1,2339711918.2,2679184642.9,
Oriente Medio y Norte de África,MEA,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
México,MEX,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,131852484881,139914928842.7,166734035992.5,157582830604.4,148844858127.8,160179820334.4,167974626592.2,152557992414.8,166064500842.5,157273704962.7,158672304324.5,165905776664.4,170823243951.4,170608371156.6,196080704340.3,197671888870.4,193342945969.3,245906482290.8,291784441992.3,349275996310.6,406238589780.5,442425894708.7,426913933055.6,421904199300,441576718804.9,453157805481.7,469728739351.2,652561000000
Islas Marshall,MHL,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Ingreso mediano,MIC,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,1380150296208.5,1518037407674.8,1679366291544.2,1738686650831.8,1800589568432.5,1970044578546.9,2011438323500.2,1935771299108.1,1946174756762.9,1990850069053.3,2177254932248.7,2323094912956.4,2334889841203.6,2555847039146.7,3056714836140.7,3278539651545.3,3523927387152.1,4211673600102.6,4970786085625.4,5516959601554.2,6268060732628.9,6702979338710.8,6216515472354.6,6494839108155,7176192922821.7,7567355589099.71,7978593546265.21,
Macedonia del Norte,MKD,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,1041777825.3,1103614118.9,1277120120.9,1818417178.6,1233573682.6,1489949981,1436805641.8,1479940663.1,1498004031.9,1685422711.4,1889308246.6,2829112500.5,2981490108.3,3296991429.4,4174062767.9,4337470537.8,5246917723.5,5159228792.2,6131371643.2,6469415528.3,6736820574.2,7232874195.1,6766734551,7512963879.5,8544276017.3,8666390007.7,8986208892,
Malí,MLI,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,2903213185.3,2694518432.5,2958170808,3006602911.2,3152281165.1,3204812997.8,3217973119.8,2981177567.1,2878077838.7,2792059831.3,3076156841.2,3289528748.7,3195558755.3,1603843235.2,1850252388.2,2055380763.6,2210301311.9,2461644864,2927638098.1,3064993824,3445670960.8,3458263550,3691881672.2,3788888867,4294175452.7,4674956142.8,5192187894.9,
Malta,MLT,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myanmar,MMR,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,5836105779.6,6418593347.3,6261896664.1,5824336419.9,5894669147.3,6113503813.6,6448277408.6,6482210337.9,6092479225.6,6706702919.5,7436375927.8,7706257381.2,7177918756.9,7518933305,8067207319.8,8957289916.5,9495369032.4,10164186966,11107357299.8,11301803145.9,10199559986.4,10243556593.7,10292754836.4,10106939404.2,10759144205.1,10684513512,11114399305.4,
Oriente Medio y Norte de África (excluido altos ingresos),MNA,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,146551708408.2,154177467691.2,161791233250.6,157573844887.2,145463308422.7,153782631023.2,149000693346.7,144462105408.6,143200483701.5,151586126063,161698700062.1,172352897554,150559086059.4,144217387439.5,156478001902.7,169121825460.7,182939010709,191124634787.6,190730372393,199633473828.4,222408261494.6,225214311294.5,240064114238.2,267144177238.7,300886629905.7,322904402001.7,340003734962.3,
Montenegro,MNE,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,879825840.4,1299340650.2,1502099048.5,2356696742.8,4521905550.1,5524651521.6,6175932507.5,7196554629.9,6620393969.5,6272671727,6220223867.3,7218787356.9,8027011402.5,8339382593.6,
Mongolia,MNG,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,387587630.4,464445079.7,530709459.5,534109092.9,606210429.5,726731457.8,981029420,959974419.2,946235061.7,1102129245.4,1544708956.9,1593614529,1396369453.2,1494391223,1743771481.3,2185574928.2,2987825936.4,5928348234.1,9629415055.9,15567563612.6,19181038169.8,21190754209.8,21939939228.4,24597368893.5,27946455204.4,29683006784.8,31442357714.8,
Mariana,MNP,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,5234126101.2,7305099201.7,7499572546.7,7603771150.4,7659072173.3,8393755739.1,7390489281.2,6680672905.4,4528444143,5186627950.5,5512105010.4,6096030778.2,5991524360.8,4819165357.3,5215177083,5579195369.4,6087509724.7,6036689061.6,6491930901.3,7468417446.4,13158477860.5,13652431758.2,14381960159.4,14427812795.9,16019397652.6,18814372631.1,20354093686.1,
Mauritania,MRT,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,2169793892.4,2255603797.7,2390562998.4,2451411242.9,2489391257.3,2389022769.9,2499843794.9,2344637631.9,2251014239.7,2237558424.9,2318671111.4,2299558089.2,2281454208.9,1560130846.4,2568568273.1,2850445607.1,3141949629.8,3556481608.2,3742969896.7,4277706212.4,4522469174.2,4531578245.3,4993494071.2,5080228847.5,5241041040.5,5225505427.4,5369750057,
Mauricio,MUS,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malawi,MWI,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,1826231847.6,2021054114.3,2238776661.5,2311685185.8,2225560611.3,2438886276,2757065362.4,2716150630.5,2591698365.2,2900916474.8,3111209644.5,3443607862.6,3195998422.2,870594215.5,868946321,994770539.4,1144449860.3,1020774253.2,1213551485.4,1331154479.4,1566325146.5,1666540756.6,1721202630.8,1847005075.2,2162398106.2,2265756324.5,2433898565.7,
Malasia,MYS,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
América del Norte,NAC,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Namibia,NAM,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nueva Caledonia,NCL,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Níger,NER,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,1574772623.6,1542542790.1,1603602191.8,1554793033,1588957267.9,1686927568.3,1716840769.4,1721127519.8,1633337031.5,1847978005.9,2149975773.7,1975937918.6,1961691713,758748981,1089568295.2,954631562.6,1255130748.6,1540340711.8,2220104270.1,1800178231.6,1997766156.4,2011686061.7,2228257987.8,2521912725.6,3044747387.6,3187512269.8,3605578457.9,
Nigeria,NGA,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,30699263745.6,33092276818.4,34094439060.4,31414754638.8,28467535604,30313714707.5,29095550936.6,33514256077.2,33749025763.9,35984951348.3,41114859871.2,44559883685.7,29099132314.5,12961870578.5,15488724676.5,16472696892.7,19285647639.8,18821584008.7,21003387146,21466867764.2,24482376278.8,28628765477.5,32413453871.7,34396014488.9,43192878169.8,50451834784.6,54832397402,
Nicaragua,NIC,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,11657293343.5,12406061120.5,10591398107.2,6174328565,6321398617.4,6379424177.2,6409337546.3,6822420902,6387014039,6440411044,6854198401.8,5096750020.7,5011294159,4190303477.1,4113792029.7,4718042360.2,5900887456.1,6994657446.6,7915011810.7,8880675149.7,9661343852.8,10101413178.7,10513666054.8,11010659785.9,11496057127.7,11652425287.9,11690864308.1,
Países Bajos,NLD,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
